Total messages: 9 (Errors: 1, Warnings: 0)
Returning 4 messages for level "error"

[ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://oapi.map.naver.com/v3/auth?ncpKeyId=5coqaq388h&url=http%3A%2F%2F127.0.0.1%3A3015%2F&time=1781875245414&callback=__naver_maps_callback__0:0
[ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://oapi.map.naver.com/v3/auth?ncpKeyId=5coqaq388h&url=http%3A%2F%2F127.0.0.1%3A3015%2F&time=1781875366002&callback=__naver_maps_callback__0:0
[ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://oapi.map.naver.com/v3/auth?ncpKeyId=5coqaq388h&url=http%3A%2F%2F127.0.0.1%3A3015%2F&time=1781875383756&callback=__naver_maps_callback__0:0
Uncaught TypeError: Cannot read properties of null (reading 'capitalize')
    at get (https://oapi.map.naver.com/openapi/v3/maps.js?ncpKeyId=5coqaq388h&callback=__silsiganNaverMapReady:6:24011)
    at recursivelyTraversePassiveUnmountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17410:10)
    at commitPassiveUnmountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17422:10)
    at recursivelyTraversePassiveUnmountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17410:10)
    at commitPassiveUnmountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17422:10)
    at recursivelyTraversePassiveUnmountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17410:10)
    at commitPassiveUnmountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17464:10)
    at recursivelyTraversePassiveUnmountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17410:10)
    at commitPassiveUnmountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17422:10)
    at recursivelyTraversePassiveUnmountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17410:10)
    at commitPassiveUnmountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17422:10)
    at recursivelyTraversePassiveUnmountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17410:10)
    at commitPassiveUnmountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17464:10)
    at recursivelyTraversePassiveUnmountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17410:10)
    at commitPassiveUnmountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17464:10)
    at recursivelyTraversePassiveUnmountEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17410:10)
    at commitPassiveUnmountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:17432:10)
    at flushPassiveEffects (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:19942:8)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:19370:12)
    at performWorkUntilDeadline (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.2.6_@babel+core@7.29.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/scheduler/cjs/scheduler.development.js:44:47)
